wandb: Currently logged in as: kenevoldsen. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /faststorage/project/NLPPred/github/snip/wandb/run-20221002_140618-2c924ril
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-breeze-26
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/local%20mlp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/local%20mlp/runs/2c924ril
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:57: LightningDeprecationWarning: Setting `Trainer(weights_save_path=)` has been deprecated in v1.6 and will be removed in v1.8. Please pass ``dirpath`` directly to the `ModelCheckpoint` callback
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   4%|▍         | 4/100 [00:00<00:13,  7.02it/s]
Finding best initial lr:   8%|▊         | 8/100 [00:01<00:12,  7.50it/s]
Finding best initial lr:  12%|█▏        | 12/100 [00:01<00:14,  6.16it/s]
Finding best initial lr:  16%|█▌        | 16/100 [00:02<00:12,  6.48it/s]
Finding best initial lr:  20%|██        | 20/100 [00:03<00:12,  6.64it/s]
Finding best initial lr:  24%|██▍       | 24/100 [00:03<00:10,  7.02it/s]
Finding best initial lr:  28%|██▊       | 28/100 [00:04<00:11,  6.53it/s]
Finding best initial lr:  32%|███▏      | 32/100 [00:04<00:10,  6.64it/s]
Finding best initial lr:  36%|███▌      | 36/100 [00:05<00:09,  6.71it/s]
Finding best initial lr:  37%|███▋      | 37/100 [00:05<00:09,  6.62it/s]
Finding best initial lr:  40%|████      | 40/100 [00:09<00:28,  2.13it/s]
Finding best initial lr:  44%|████▍     | 44/100 [00:09<00:19,  2.85it/s]
Finding best initial lr:  48%|████▊     | 48/100 [00:11<00:18,  2.79it/s]
Finding best initial lr:  52%|█████▏    | 52/100 [00:11<00:13,  3.49it/s]
Finding best initial lr:  56%|█████▌    | 56/100 [00:12<00:10,  4.25it/s]
Finding best initial lr:  60%|██████    | 60/100 [00:14<00:11,  3.38it/s]
Finding best initial lr:  64%|██████▍   | 64/100 [00:19<00:23,  1.52it/s]
Finding best initial lr:  68%|██████▊   | 68/100 [00:21<00:17,  1.82it/s]
Finding best initial lr:  70%|███████   | 70/100 [00:21<00:14,  2.13it/s]
Finding best initial lr:  72%|███████▏  | 72/100 [00:22<00:13,  2.01it/s]
Finding best initial lr:  76%|███████▌  | 76/100 [00:23<00:10,  2.39it/s]
Finding best initial lr:  79%|███████▉  | 79/100 [00:23<00:06,  3.24it/s]
Finding best initial lr:  81%|████████  | 81/100 [00:24<00:05,  3.43it/s]
Finding best initial lr:  84%|████████▍ | 84/100 [00:24<00:04,  3.94it/s]
Finding best initial lr:  88%|████████▊ | 88/100 [00:25<00:02,  4.74it/s]
Finding best initial lr:  92%|█████████▏| 92/100 [00:25<00:01,  5.44it/s]
Finding best initial lr:  96%|█████████▌| 96/100 [00:26<00:00,  5.92it/s]
Finding best initial lr: 100%|██████████| 100/100 [00:26<00:00,  6.43it/s]`Trainer.fit` stopped: `max_steps=100` reached.

Finding best initial lr: 100%|██████████| 100/100 [00:27<00:00,  3.64it/s]
Restoring states from the checkpoint path at models/.lr_find_b0cca53b-8ec0-4a77-8073-397855d07e16.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type    | Params
------------------------------------
0 | encoder | MLP     | 230 K 
1 | decoder | MLP     | 231 K 
2 | loss    | MSELoss | 0     
------------------------------------
462 K     Trainable params
0         Non-trainable params
462 K     Total params
0.924     Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 78.67it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 83.04it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:01,  1.14s/it]
Epoch 0: : 1it [00:01,  1.14s/it, loss=2.66, v_num=4ril]
Epoch 0: : 2it [00:01,  1.73it/s, loss=2.66, v_num=4ril]
Epoch 0: : 2it [00:01,  1.73it/s, loss=2.62, v_num=4ril]
Epoch 0: : 3it [00:01,  2.56it/s, loss=2.62, v_num=4ril]
Epoch 0: : 3it [00:01,  2.56it/s, loss=2.59, v_num=4ril]
Epoch 0: : 4it [00:01,  2.54it/s, loss=2.59, v_num=4ril]
Epoch 0: : 4it [00:01,  2.54it/s, loss=2.6, v_num=4ril] 
Epoch 0: : 5it [00:01,  3.07it/s, loss=2.6, v_num=4ril]
Epoch 0: : 5it [00:01,  3.06it/s, loss=2, v_num=4ril]  
Epoch 0: : 6it [00:01,  3.64it/s, loss=2, v_num=4ril]
Epoch 0: : 6it [00:01,  3.64it/s, loss=1.95, v_num=4ril]
Epoch 0: : 7it [00:01,  4.21it/s, loss=1.95, v_num=4ril]
Epoch 0: : 7it [00:01,  4.21it/s, loss=1.85, v_num=4ril]
Epoch 0: : 8it [00:02,  3.85it/s, loss=1.85, v_num=4ril]
Epoch 0: : 8it [00:02,  3.85it/s, loss=1.75, v_num=4ril]
Epoch 0: : 9it [00:02,  4.21it/s, loss=1.75, v_num=4ril]
Epoch 0: : 9it [00:02,  4.20it/s, loss=1.65, v_num=4ril]
Epoch 0: : 10it [00:02,  4.63it/s, loss=1.65, v_num=4ril]
Epoch 0: : 10it [00:02,  4.63it/s, loss=1.56, v_num=4ril]
Epoch 0: : 11it [00:02,  4.94it/s, loss=1.56, v_num=4ril]
Epoch 0: : 11it [00:02,  4.94it/s, loss=1.49, v_num=4ril]
Epoch 0: : 12it [00:02,  4.55it/s, loss=1.49, v_num=4ril]
Epoch 0: : 12it [00:02,  4.55it/s, loss=1.41, v_num=4ril]
Epoch 0: : 13it [00:02,  4.89it/s, loss=1.41, v_num=4ril]
Epoch 0: : 13it [00:02,  4.89it/s, loss=1.38, v_num=4ril]
Epoch 0: : 14it [00:02,  5.23it/s, loss=1.38, v_num=4ril]
Epoch 0: : 14it [00:02,  5.23it/s, loss=1.36, v_num=4ril]
Epoch 0: : 15it [00:02,  5.48it/s, loss=1.36, v_num=4ril]
Epoch 0: : 15it [00:02,  5.48it/s, loss=1.34, v_num=4ril]
Epoch 0: : 16it [00:03,  5.07it/s, loss=1.34, v_num=4ril]
Epoch 0: : 16it [00:03,  5.07it/s, loss=1.32, v_num=4ril]
Epoch 0: : 17it [00:03,  5.35it/s, loss=1.32, v_num=4ril]
Epoch 0: : 17it [00:03,  5.35it/s, loss=1.3, v_num=4ril] 
Epoch 0: : 64it [00:17,  3.69it/s, loss=0.749, v_num=4ril]
Epoch 0: : 65it [00:17,  3.74it/s, loss=0.749, v_num=4ril]
Epoch 0: : 65it [00:17,  3.74it/s, loss=0.749, v_num=4ril]
Epoch 0: : 66it [00:17,  3.80it/s, loss=0.749, v_num=4ril]
Epoch 0: : 66it [00:17,  3.80it/s, loss=0.749, v_num=4ril]
Epoch 0: : 67it [00:17,  3.85it/s, loss=0.749, v_num=4ril]
Epoch 0: : 67it [00:17,  3.85it/s, loss=0.749, v_num=4ril]
Epoch 0: : 68it [00:19,  3.49it/s, loss=0.749, v_num=4ril]
Epoch 0: : 68it [00:19,  3.49it/s, loss=0.749, v_num=4ril]
Epoch 0: : 69it [00:19,  3.54it/s, loss=0.749, v_num=4ril]
Epoch 0: : 69it [00:19,  3.54it/s, loss=0.749, v_num=4ril]
Epoch 0: : 70it [00:19,  3.59it/s, loss=0.749, v_num=4ril]
Epoch 0: : 70it [00:19,  3.59it/s, loss=0.749, v_num=4ril]
Epoch 0: : 71it [00:19,  3.64it/s, loss=0.749, v_num=4ril]
Epoch 0: : 71it [00:19,  3.64it/s, loss=0.749, v_num=4ril]
Epoch 0: : 72it [00:21,  3.39it/s, loss=0.749, v_num=4ril]
Epoch 0: : 72it [00:21,  3.39it/s, loss=0.749, v_num=4ril]
Epoch 0: : 73it [00:21,  3.43it/s, loss=0.749, v_num=4ril]
Epoch 0: : 73it [00:21,  3.43it/s, loss=0.749, v_num=4ril]
Epoch 0: : 74it [00:21,  3.48it/s, loss=0.749, v_num=4ril]
Epoch 0: : 74it [00:21,  3.48it/s, loss=0.749, v_num=4ril]
Epoch 0: : 75it [00:21,  3.52it/s, loss=0.749, v_num=4ril]
Epoch 0: : 75it [00:21,  3.52it/s, loss=0.749, v_num=4ril]
Epoch 0: : 76it [00:21,  3.48it/s, loss=0.749, v_num=4ril]
Epoch 0: : 76it [00:21,  3.48it/s, loss=0.749, v_num=4ril]
Epoch 0: : 77it [00:21,  3.53it/s, loss=0.749, v_num=4ril]
Epoch 0: : 77it [00:21,  3.53it/s, loss=0.749, v_num=4ril]
Epoch 0: : 78it [00:21,  3.57it/s, loss=0.749, v_num=4ril]
Epoch 0: : 78it [00:21,  3.57it/s, loss=0.749, v_num=4ril]
Epoch 0: : 79it [00:21,  3.61it/s, loss=0.749, v_num=4ril]
Epoch 0: : 79it [00:21,  3.61it/s, loss=0.749, v_num=4ril]
Epoch 0: : 80it [00:22,  3.58it/s, loss=0.749, v_num=4ril]
Epoch 0: : 80it [00:22,  3.58it/s, loss=0.749, v_num=4ril]
Epoch 0: : 81it [00:22,  3.63it/s, loss=0.749, v_num=4ril]
Epoch 0: : 81it [00:22,  3.63it/s, loss=0.749, v_num=4ril]
Epoch 0: : 82it [00:22,  3.67it/s, loss=0.749, v_num=4ril]
Epoch 0: : 82it [00:22,  3.67it/s, loss=0.749, v_num=4ril]
Epoch 0: : 83it [00:22,  3.71it/s, loss=0.749, v_num=4ril]
Epoch 0: : 83it [00:22,  3.71it/s, loss=0.749, v_num=4ril]
Epoch 0: : 84it [00:22,  3.68it/s, loss=0.749, v_num=4ril]
Epoch 0: : 84it [00:22,  3.68it/s, loss=0.749, v_num=4ril]
Epoch 0: : 85it [00:22,  3.72it/s, loss=0.749, v_num=4ril]
Epoch 0: : 85it [00:22,  3.72it/s, loss=0.749, v_num=4ril]
Epoch 0: : 86it [00:22,  3.76it/s, loss=0.749, v_num=4ril]
Epoch 0: : 86it [00:22,  3.76it/s, loss=0.749, v_num=4ril]
Epoch 0: : 87it [00:22,  3.81it/s, loss=0.749, v_num=4ril]
Epoch 0: : 87it [00:22,  3.81it/s, loss=0.749, v_num=4ril]
Epoch 0: : 88it [00:23,  3.77it/s, loss=0.749, v_num=4ril]
Epoch 0: : 88it [00:23,  3.77it/s, loss=0.749, v_num=4ril]
Epoch 0: : 89it [00:23,  3.81it/s, loss=0.749, v_num=4ril]
Epoch 0: : 89it [00:23,  3.81it/s, loss=0.749, v_num=4ril]
Epoch 0: : 90it [00:23,  3.85it/s, loss=0.749, v_num=4ril]
Epoch 0: : 90it [00:23,  3.85it/s, loss=0.749, v_num=4ril]
Epoch 0: : 91it [00:23,  3.89it/s, loss=0.749, v_num=4ril]
Epoch 0: : 91it [00:23,  3.89it/s, loss=0.749, v_num=4ril]
Epoch 0: : 92it [00:23,  3.86it/s, loss=0.749, v_num=4ril]
Epoch 0: : 92it [00:23,  3.86it/s, loss=0.749, v_num=4ril]
Epoch 0: : 93it [00:23,  3.90it/s, loss=0.749, v_num=4ril]
Epoch 0: : 93it [00:23,  3.90it/s, loss=0.749, v_num=4ril]
Epoch 0: : 94it [00:23,  3.94it/s, loss=0.749, v_num=4ril]
Epoch 0: : 94it [00:23,  3.94it/s, loss=0.749, v_num=4ril]
Epoch 0: : 95it [00:23,  3.98it/s, loss=0.749, v_num=4ril]
Epoch 0: : 95it [00:23,  3.98it/s, loss=0.749, v_num=4ril]
Epoch 0: : 96it [00:24,  3.94it/s, loss=0.749, v_num=4ril]
Epoch 0: : 96it [00:24,  3.94it/s, loss=0.749, v_num=4ril]
Epoch 0: : 97it [00:24,  3.98it/s, loss=0.749, v_num=4ril]
Epoch 0: : 97it [00:24,  3.98it/s, loss=0.749, v_num=4ril]
Epoch 0: : 98it [00:24,  4.01it/s, loss=0.749, v_num=4ril]
Epoch 0: : 98it [00:24,  4.01it/s, loss=0.749, v_num=4ril]
Epoch 0: : 99it [00:24,  4.05it/s, loss=0.749, v_num=4ril]
Epoch 0: : 99it [00:24,  4.05it/s, loss=0.749, v_num=4ril]
Epoch 0: : 100it [00:24,  4.02it/s, loss=0.749, v_num=4ril]
Epoch 0: : 100it [00:24,  4.02it/s, loss=0.749, v_num=4ril]
Epoch 0: : 101it [00:24,  4.05it/s, loss=0.749, v_num=4ril]
Epoch 0: : 101it [00:24,  4.05it/s, loss=0.749, v_num=4ril]
Epoch 0: : 102it [00:24,  4.09it/s, loss=0.749, v_num=4ril]
Epoch 0: : 102it [00:24,  4.09it/s, loss=0.749, v_num=4ril]
Epoch 0: : 103it [00:24,  4.13it/s, loss=0.749, v_num=4ril]
Epoch 0: : 103it [00:24,  4.13it/s, loss=0.749, v_num=4ril]
Epoch 0: : 104it [00:25,  4.09it/s, loss=0.749, v_num=4ril]
Epoch 0: : 104it [00:25,  4.09it/s, loss=0.749, v_num=4ril]
Epoch 0: : 105it [00:25,  4.13it/s, loss=0.749, v_num=4ril]
Epoch 0: : 105it [00:25,  4.13it/s, loss=0.749, v_num=4ril]
Epoch 0: : 106it [00:25,  4.17it/s, loss=0.749, v_num=4ril]
Epoch 0: : 106it [00:25,  4.16it/s, loss=0.748, v_num=4ril]
Epoch 0: : 107it [00:25,  4.20it/s, loss=0.748, v_num=4ril]
Epoch 0: : 107it [00:25,  4.20it/s, loss=0.748, v_num=4ril]
Epoch 0: : 108it [00:26,  4.02it/s, loss=0.748, v_num=4ril]
Epoch 0: : 108it [00:26,  4.02it/s, loss=0.748, v_num=4ril]
Epoch 0: : 109it [00:26,  4.05it/s, loss=0.748, v_num=4ril]
Epoch 0: : 109it [00:26,  4.05it/s, loss=0.748, v_num=4ril]
Epoch 0: : 110it [00:26,  4.09it/s, loss=0.748, v_num=4ril]
Epoch 0: : 110it [00:26,  4.09it/s, loss=0.748, v_num=4ril]
Epoch 0: : 111it [00:26,  4.12it/s, loss=0.748, v_num=4ril]
Epoch 0: : 111it [00:26,  4.12it/s, loss=0.748, v_num=4ril]
Epoch 0: : 112it [00:27,  4.09it/s, loss=0.748, v_num=4ril]
Epoch 0: : 112it [00:27,  4.09it/s, loss=0.748, v_num=4ril]
Epoch 0: : 113it [00:27,  4.12it/s, loss=0.748, v_num=4ril]
Epoch 0: : 113it [00:27,  4.12it/s, loss=0.748, v_num=4ril]
Epoch 0: : 114it [00:27,  4.15it/s, loss=0.748, v_num=4ril]
Epoch 0: : 114it [00:27,  4.15it/s, loss=0.748, v_num=4ril]
Epoch 0: : 115it [00:27,  4.18it/s, loss=0.748, v_num=4ril]
Epoch 0: : 115it [00:27,  4.18it/s, loss=0.748, v_num=4ril]
Epoch 0: : 116it [00:27,  4.16it/s, loss=0.748, v_num=4ril]
Epoch 0: : 116it [00:27,  4.16it/s, loss=0.748, v_num=4ril]
Epoch 0: : 117it [00:27,  4.19it/s, loss=0.748, v_num=4ril]
Epoch 0: : 117it [00:27,  4.19it/s, loss=0.748, v_num=4ril]
Epoch 0: : 118it [00:27,  4.22it/s, loss=0.748, v_num=4ril]
Epoch 0: : 118it [00:27,  4.22it/s, loss=0.748, v_num=4ril]
Epoch 0: : 119it [00:27,  4.25it/s, loss=0.748, v_num=4ril]
Epoch 0: : 119it [00:27,  4.25it/s, loss=0.748, v_num=4ril]
Epoch 0: : 120it [00:28,  4.23it/s, loss=0.748, v_num=4ril]
Epoch 0: : 120it [00:28,  4.23it/s, loss=0.748, v_num=4ril]
Epoch 0: : 121it [00:28,  4.25it/s, loss=0.748, v_num=4ril]
Epoch 0: : 121it [00:28,  4.25it/s, loss=0.748, v_num=4ril]
Epoch 0: : 122it [00:28,  4.28it/s, loss=0.748, v_num=4ril]
Epoch 0: : 122it [00:28,  4.28it/s, loss=0.748, v_num=4ril]
Epoch 0: : 123it [00:28,  4.32it/s, loss=0.748, v_num=4ril]
Epoch 0: : 123it [00:28,  4.32it/s, loss=0.748, v_num=4ril]
Epoch 0: : 124it [00:29,  4.17it/s, loss=0.748, v_num=4ril]
Epoch 0: : 124it [00:29,  4.17it/s, loss=0.748, v_num=4ril]
Epoch 0: : 125it [00:29,  4.20it/s, loss=0.748, v_num=4ril]
Epoch 0: : 125it [00:29,  4.20it/s, loss=0.748, v_num=4ril]
Epoch 0: : 126it [00:29,  4.23it/s, loss=0.748, v_num=4ril]
Epoch 0: : 126it [00:29,  4.23it/s, loss=0.748, v_num=4ril]
Epoch 0: : 127it [00:29,  4.26it/s, loss=0.748, v_num=4ril]
Epoch 0: : 127it [00:29,  4.26it/s, loss=0.748, v_num=4ril]
Epoch 0: : 128it [00:30,  4.18it/s, loss=0.748, v_num=4ril]
Epoch 0: : 128it [00:30,  4.18it/s, loss=0.748, v_num=4ril]
Epoch 0: : 129it [00:30,  4.21it/s, loss=0.748, v_num=4ril]
Epoch 0: : 129it [00:30,  4.21it/s, loss=0.748, v_num=4ril]
Epoch 0: : 130it [00:30,  4.24it/s, loss=0.748, v_num=4ril]
Epoch 0: : 130it [00:30,  4.24it/s, loss=0.748, v_num=4ril]
Epoch 0: : 131it [00:30,  4.27it/s, loss=0.748, v_num=4ril]
Epoch 0: : 131it [00:30,  4.27it/s, loss=0.748, v_num=4ril]
Epoch 0: : 132it [00:31,  4.19it/s, loss=0.748, v_num=4ril]
Epoch 0: : 132it [00:31,  4.19it/s, loss=0.748, v_num=4ril]
Epoch 0: : 133it [00:31,  4.22it/s, loss=0.748, v_num=4ril]
Epoch 0: : 133it [00:31,  4.22it/s, loss=0.748, v_num=4ril]
Epoch 0: : 134it [00:31,  4.25it/s, loss=0.748, v_num=4ril]
Epoch 0: : 134it [00:31,  4.25it/s, loss=0.748, v_num=4ril]
Epoch 0: : 135it [00:31,  4.28it/s, loss=0.748, v_num=4ril]
Epoch 0: : 135it [00:31,  4.28it/s, loss=0.748, v_num=4ril]
Epoch 0: : 136it [00:32,  4.14it/s, loss=0.748, v_num=4ril]
Epoch 0: : 136it [00:32,  4.14it/s, loss=0.748, v_num=4ril]
Epoch 0: : 137it [00:32,  4.17it/s, loss=0.748, v_num=4ril]
Epoch 0: : 137it [00:32,  4.17it/s, loss=0.748, v_num=4ril]
Epoch 0: : 138it [00:32,  4.20it/s, loss=0.748, v_num=4ril]
Epoch 0: : 138it [00:32,  4.20it/s, loss=0.748, v_num=4ril]
Epoch 0: : 139it [00:32,  4.23it/s, loss=0.748, v_num=4ril]
Epoch 0: : 139it [00:32,  4.23it/s, loss=0.748, v_num=4ril]
Epoch 0: : 140it [00:34,  4.00it/s, loss=0.748, v_num=4ril]
Epoch 0: : 140it [00:35,  4.00it/s, loss=0.748, v_num=4ril]
Epoch 0: : 141it [00:35,  4.03it/s, loss=0.748, v_num=4ril]
Epoch 0: : 141it [00:35,  4.03it/s, loss=0.748, v_num=4ril]
Epoch 0: : 142it [00:35,  4.05it/s, loss=0.748, v_num=4ril]
Epoch 0: : 142it [00:35,  4.05it/s, loss=0.748, v_num=4ril]
Epoch 0: : 143it [00:35,  4.08it/s, loss=0.748, v_num=4ril]
Epoch 0: : 143it [00:35,  4.08it/s, loss=0.748, v_num=4ril]
Epoch 0: : 144it [00:35,  4.06it/s, loss=0.748, v_num=4ril]
Epoch 0: : 144it [00:35,  4.06it/s, loss=0.748, v_num=4ril]
Epoch 0: : 145it [00:35,  4.08it/s, loss=0.748, v_num=4ril]
Epoch 0: : 145it [00:35,  4.08it/s, loss=0.748, v_num=4ril]
Epoch 0: : 146it [00:35,  4.11it/s, loss=0.748, v_num=4ril]
Epoch 0: : 146it [00:35,  4.11it/s, loss=0.748, v_num=4ril]
Epoch 0: : 147it [00:35,  4.14it/s, loss=0.748, v_num=4ril]
Epoch 0: : 147it [00:35,  4.14it/s, loss=0.748, v_num=4ril]
Epoch 0: : 148it [00:36,  4.09it/s, loss=0.748, v_num=4ril]
Epoch 0: : 148it [00:36,  4.09it/s, loss=0.748, v_num=4ril]
Epoch 0: : 149it [00:36,  4.11it/s, loss=0.748, v_num=4ril]
Epoch 0: : 149it [00:36,  4.11it/s, loss=0.748, v_num=4ril]
Epoch 0: : 150it [00:36,  4.14it/s, loss=0.748, v_num=4ril]
Epoch 0: : 150it [00:36,  4.14it/s, loss=0.748, v_num=4ril]
Epoch 0: : 151it [00:36,  4.16it/s, loss=0.748, v_num=4ril]
Epoch 0: : 151it [00:36,  4.16it/s, loss=0.748, v_num=4ril]
Epoch 0: : 152it [00:36,  4.14it/s, loss=0.748, v_num=4ril]
Epoch 0: : 152it [00:36,  4.14it/s, loss=0.748, v_num=4ril]
Epoch 0: : 153it [00:36,  4.16it/s, loss=0.748, v_num=4ril]
Epoch 0: : 153it [00:36,  4.16it/s, loss=0.748, v_num=4ril]
Epoch 0: : 154it [00:36,  4.19it/s, loss=0.748, v_num=4ril]
Epoch 0: : 154it [00:36,  4.19it/s, loss=0.748, v_num=4ril]
Epoch 0: : 155it [00:36,  4.21it/s, loss=0.748, v_num=4ril]
Epoch 0: : 155it [00:36,  4.21it/s, loss=0.748, v_num=4ril]
Epoch 0: : 156it [00:37,  4.17it/s, loss=0.748, v_num=4ril]
Epoch 0: : 156it [00:37,  4.17it/s, loss=0.748, v_num=4ril]
Epoch 0: : 157it [00:37,  4.19it/s, loss=0.748, v_num=4ril]
Epoch 0: : 157it [00:37,  4.19it/s, loss=0.748, v_num=4ril]
Epoch 0: : 158it [00:37,  4.22it/s, loss=0.748, v_num=4ril]
Epoch 0: : 158it [00:37,  4.22it/s, loss=0.748, v_num=4ril]
Epoch 0: : 159it [00:37,  4.24it/s, loss=0.748, v_num=4ril]
Epoch 0: : 159it [00:37,  4.24it/s, loss=0.747, v_num=4ril]
Epoch 0: : 160it [00:37,  4.22it/s, loss=0.747, v_num=4ril]
Epoch 0: : 160it [00:37,  4.22it/s, loss=0.747, v_num=4ril]
Epoch 0: : 161it [00:37,  4.24it/s, loss=0.747, v_num=4ril]
Epoch 0: : 161it [00:37,  4.24it/s, loss=0.747, v_num=4ril]
Epoch 0: : 162it [00:37,  4.27it/s, loss=0.747, v_num=4ril]
Epoch 0: : 162it [00:37,  4.27it/s, loss=0.747, v_num=4ril]
Epoch 0: : 163it [00:37,  4.29it/s, loss=0.747, v_num=4ril]
Epoch 0: : 163it [00:37,  4.29it/s, loss=0.747, v_num=4ril]
Epoch 0: : 164it [00:38,  4.27it/s, loss=0.747, v_num=4ril]
Epoch 0: : 164it [00:38,  4.27it/s, loss=0.747, v_num=4ril]
Epoch 0: : 165it [00:38,  4.29it/s, loss=0.747, v_num=4ril]
Epoch 0: : 165it [00:38,  4.29it/s, loss=0.747, v_num=4ril]
Epoch 0: : 166it [00:38,  4.31it/s, loss=0.747, v_num=4ril]
Epoch 0: : 166it [00:38,  4.31it/s, loss=0.747, v_num=4ril]
Epoch 0: : 167it [00:38,  4.34it/s, loss=0.747, v_num=4ril]
Epoch 0: : 167it [00:38,  4.34it/s, loss=0.747, v_num=4ril]
Epoch 0: : 168it [00:38,  4.31it/s, loss=0.747, v_num=4ril]
Epoch 0: : 168it [00:38,  4.31it/s, loss=0.747, v_num=4ril]
Epoch 0: : 169it [00:38,  4.34it/s, loss=0.747, v_num=4ril]
Epoch 0: : 169it [00:38,  4.34it/s, loss=0.747, v_num=4ril]
Epoch 0: : 170it [00:38,  4.36it/s, loss=0.747, v_num=4ril]
Epoch 0: : 170it [00:38,  4.36it/s, loss=0.747, v_num=4ril]
Epoch 0: : 171it [00:38,  4.39it/s, loss=0.747, v_num=4ril]
Epoch 0: : 171it [00:38,  4.39it/s, loss=0.747, v_num=4ril]
Epoch 0: : 172it [00:39,  4.36it/s, loss=0.747, v_num=4ril]
Epoch 0: : 172it [00:39,  4.36it/s, loss=0.747, v_num=4ril]
Epoch 0: : 173it [00:39,  4.38it/s, loss=0.747, v_num=4ril]
Epoch 0: : 173it [00:39,  4.38it/s, loss=0.747, v_num=4ril]
Epoch 0: : 174it [00:39,  4.41it/s, loss=0.747, v_num=4ril]
Epoch 0: : 174it [00:39,  4.41it/s, loss=0.747, v_num=4ril]
Epoch 0: : 175it [00:39,  4.43it/s, loss=0.747, v_num=4ril]
Epoch 0: : 175it [00:39,  4.43it/s, loss=0.747, v_num=4ril]
Epoch 0: : 176it [00:39,  4.41it/s, loss=0.747, v_num=4ril]
Epoch 0: : 176it [00:39,  4.41it/s, loss=0.747, v_num=4ril]
Epoch 0: : 177it [00:39,  4.43it/s, loss=0.747, v_num=4ril]
Epoch 0: : 177it [00:39,  4.43it/s, loss=0.747, v_num=4ril]
Epoch 0: : 178it [00:39,  4.45it/s, loss=0.747, v_num=4ril]
Epoch 0: : 178it [00:39,  4.45it/s, loss=0.747, v_num=4ril]
Epoch 0: : 179it [00:39,  4.48it/s, loss=0.747, v_num=4ril]
Epoch 0: : 179it [00:40,  4.47it/s, loss=0.747, v_num=4ril]
Epoch 0: : 180it [00:40,  4.45it/s, loss=0.747, v_num=4ril]
Epoch 0: : 180it [00:40,  4.45it/s, loss=0.747, v_num=4ril]
Epoch 0: : 181it [00:40,  4.47it/s, loss=0.747, v_num=4ril]
Epoch 0: : 181it [00:40,  4.47it/s, loss=0.747, v_num=4ril]
Epoch 0: : 182it [00:40,  4.50it/s, loss=0.747, v_num=4ril]
Epoch 0: : 182it [00:40,  4.50it/s, loss=0.747, v_num=4ril]
Epoch 0: : 183it [00:40,  4.52it/s, loss=0.747, v_num=4ril]
Epoch 0: : 183it [00:40,  4.52it/s, loss=0.747, v_num=4ril]
Epoch 0: : 184it [00:40,  4.49it/s, loss=0.747, v_num=4ril]
Epoch 0: : 184it [00:40,  4.49it/s, loss=0.747, v_num=4ril]
Epoch 0: : 185it [00:40,  4.52it/s, loss=0.747, v_num=4ril]
Epoch 0: : 185it [00:40,  4.52it/s, loss=0.746, v_num=4ril]
Epoch 0: : 186it [00:40,  4.54it/s, loss=0.746, v_num=4ril]
Epoch 0: : 186it [00:40,  4.54it/s, loss=0.746, v_num=4ril]
Epoch 0: : 187it [00:41,  4.56it/s, loss=0.746, v_num=4ril]
Epoch 0: : 187it [00:41,  4.56it/s, loss=0.746, v_num=4ril]
Epoch 0: : 188it [00:41,  4.53it/s, loss=0.746, v_num=4ril]
Epoch 0: : 188it [00:41,  4.53it/s, loss=0.746, v_num=4ril]
Epoch 0: : 189it [00:41,  4.55it/s, loss=0.746, v_num=4ril]
Epoch 0: : 189it [00:41,  4.55it/s, loss=0.746, v_num=4ril]
Epoch 0: : 190it [00:41,  4.57it/s, loss=0.746, v_num=4ril]
Epoch 0: : 190it [00:41,  4.57it/s, loss=0.746, v_num=4ril]
Epoch 0: : 191it [00:41,  4.59it/s, loss=0.746, v_num=4ril]
Epoch 0: : 191it [00:41,  4.59it/s, loss=0.746, v_num=4ril]
Epoch 0: : 192it [00:42,  4.57it/s, loss=0.746, v_num=4ril]
Epoch 0: : 192it [00:42,  4.57it/s, loss=0.745, v_num=4ril]
